# packages in environment at C:\Users\86136\anaconda3:
#
# Name                    Version                   Build  Channel
_ipyw_jlab_nb_ext_conf    0.1.0            py39haa95532_0    defaults
absl-py                   1.4.0                    pypi_0    pypi
alabaster                 0.7.12             pyhd3eb1b0_0    defaults
anaconda                  2021.11                  py39_0    defaults
anaconda-client           1.9.0            py39haa95532_0    defaults
anaconda-navigator        2.4.0            py39haa95532_0    https://mirrors.aliyun.com/anaconda/pkgs/main
anaconda-project          0.10.1             pyhd3eb1b0_0    defaults
anyio                     2.2.0            py39haa95532_2    defaults
appdirs                   1.4.4              pyhd3eb1b0_0    defaults
argh                      0.26.2           py39haa95532_0    defaults
argon2-cffi               20.1.0           py39h2bbff1b_1    defaults
arrow                     0.13.1           py39haa95532_0    defaults
asn1crypto                1.4.0                      py_0    defaults
astroid                   2.6.6            py39haa95532_0    defaults
astropy                   4.3.1            py39hc7d831d_0    defaults
astunparse                1.6.3                    pypi_0    pypi
async_generator           1.10               pyhd3eb1b0_0    defaults
atomicwrites              1.4.0                      py_0    defaults
attrs                     21.2.0             pyhd3eb1b0_0    defaults
autopep8                  1.5.7              pyhd3eb1b0_0    defaults
babel                     2.9.1              pyhd3eb1b0_0    defaults
backcall                  0.2.0              pyhd3eb1b0_0    defaults
backports                 1.0                pyhd3eb1b0_2    defaults
backports.functools_lru_cache 1.6.4              pyhd3eb1b0_0    defaults
backports.shutil_get_terminal_size 1.0.0              pyhd3eb1b0_3    defaults
backports.tempfile        1.0                pyhd3eb1b0_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
bcrypt                    3.2.0            py39h196d8e1_0    defaults
beautifulsoup4            4.10.0             pyh06a4308_0    defaults
binaryornot               0.4.4              pyhd3eb1b0_1    defaults
bitarray                  2.3.0            py39h2bbff1b_1    defaults
bkcharts                  0.2              py39haa95532_0    defaults
black                     19.10b0                    py_0    defaults
blas                      1.0                         mkl    defaults
bleach                    4.0.0              pyhd3eb1b0_0    defaults
blosc                     1.21.0               h19a0ad4_0    defaults
bokeh                     2.4.1            py39haa95532_0    defaults
boto                      2.49.0           py39haa95532_0    defaults
bottleneck                1.3.2            py39h7cc1a96_1    defaults
brotli                    1.0.9                ha925a31_2    defaults
brotlipy                  0.7.0           py39h2bbff1b_1003    defaults
bzip2                     1.0.8                he774522_0    defaults
ca-certificates           2021.10.26           haa95532_2    defaults
cached-property           1.5.2                      py_0    defaults
cachetools                5.3.0                    pypi_0    pypi
certifi                   2022.12.7                pypi_0    pypi
cffi                      1.14.6           py39h2bbff1b_0    defaults
cfitsio                   3.470                he774522_6    defaults
chardet                   4.0.0           py39haa95532_1003    defaults
charls                    2.2.0                h6c2663c_0    defaults
charset-normalizer        3.1.0                    pypi_0    pypi
click                     8.0.3              pyhd3eb1b0_0    defaults
